  1.11992072e-01  1.02473878e-01  9.37507613e-02  8.57593427e-02
  7.84293252e-02  7.16850455e-02  6.54449965e-02  5.96197238e-02
  5.41082831e-02  4.87933232e-02  4.35348089e-02  3.81624169e-02
  3.24667262e-02  2.61894746e-02  1.90133615e-02  1.05521225e-02
  3.41858024e-04 -1.21651547e-02 -2.76026420e-02 -4.66864261e-02
 -7.02008861e-02 -9.89684630e-02 -1.33786051e-01 -1.75294014e-01
 -2.23711851e-01 -2.78331075e-01 -3.36624297e-01 -3.92880935e-01
 -4.36551423e-01 -4.51136823e-01 -4.15475896e-01 -3.09808429e-01
 -1.26196173e-01  1.26028081e-01]"
"[-0.06146025  0.06144938  0.14984112  0.2043459   0.23183198  0.24034549
  0.23674876  0.22609139  0.21177456  0.19595139  0.17991553  0.16440177
  0.14979547  0.13627017  0.12387488  0.11258798  0.10234986  0.09308218
  0.08469867  0.07711089  0.07023054  0.06396971  0.05823954  0.05294771
  0.04799482  0.04326974  0.03864382  0.03396402  0.02904495  0.0236599
  0.01753121  0.01032022  0.00161754 -0.00906616 -0.0223081  -0.03877994
 -0.05925207 -0.08459311 -0.11575537 -0.1537205  -0.19934221 -0.25295538
 -0.31352596 -0.3770549  -0.43410323 -0.46700882 -0.44896289 -0.34924599
 -0.14812492  0.14797306]"
"[-0.07386677  0.07385402  0.17288352  0.22703544  0.24852203  0.24940076
  0.23870291  0.22232546  0.20379772  0.18509106  0.16722796  0.15068137
  0.13561868  0.12204453  0.10988209  0.09901812  0.08932724  0.08068438
  0.07297052  0.06607462  0.05989345  0.05433007  0.04929145  0.04468542
  0.04041697  0.03638388  0.03247155  0.02854698  0.02445195  0.01999527
  0.01494431  0.00901587  0.00186669 -0.00691661 -0.01782831 -0.03145619
 -0.0484976  -0.06978098 -0.09629262 -0.12919754 -0.16981243 -0.21941267
 -0.27860775 -0.34580869 -0.41419724 -0.46706853 -0.47331324 -0.38889417
 -0.17425282  0.17412419]"
"[-0.0915375   0.09152459  0.20119988  0.25024992  0.26081141  0.25073427
  0.23133094  0.20888031  0.18653723  0.16571952  0.14694522  0.13029417
  0.11564906  0.10281643  0.09158484  0.08175109  0.07313055  0.06555981
  0.05889576  0.05301308  0.04780118  0.04316081  0.03900068  0.03523392
  0.03177435  0.02853246  0.02541094  0.02229969  0.01907025  0.01556951
  0.01161293  0.00697694  0.00139077 -0.00547268 -0.01400779 -0.02469048
 -0.03809907 -0.0549469  -0.07613384 -0.1028221  -0.13652603 -0.17914873
 -0.23274177 -0.29843245 -0.37346977 -0.44512161 -0.48154535 -0.42521077
 -0.20600353  0.20590354]"
"[-0.11776783  0.11775682  0.23443652  0.26929734  0.26220537  0.23814673
  0.20968779  0.18224384  0.15773851  0.13656436  0.11851457  0.10319333
  0.09018373  0.07910879  0.06964744  0.06153311  0.05454647  0.04850716
  0.04326597  0.0386983   0.03469855  0.03117539  0.02804765  0.02524064
  0.02268264  0.02030134  0.01802028  0.01575493  0.01340847  0.01086718
  0.00799535  0.00462976  0.00057348 -0.00441132 -0.01061229 -0.01837956
 -0.02814524 -0.04045628 -0.05603138 -0.07585821 -0.10135051 -0.13456555
 -0.17838473 -0.23623519 -0.3101447  -0.39465233 -0.46355645 -0.450802
 -0.24501118  0.24494244]"
"[-1.57338037e-01  1.57330689e-01  2.67030923e-01  2.72494077e-01
  2.41305836e-01  2.03321996e-01  1.68774693e-01  1.40027456e-01
  1.16804732e-01  9.81627300e-02  8.31435127e-02  7.09498511e-02
  6.09612242e-02  5.27056435e-02  4.58254879e-02  4.00483059e-02
  3.51643921e-02  3.10102487e-02  2.74565273e-02  2.43991983e-02
  2.17529793e-02  1.94463126e-02  1.74173855e-02  1.56108227e-02
  1.39747854e-02  1.24582758e-02  1.10084975e-02  9.56816218e-03
  8.07266167e-03  6.44705083e-03  4.60279779e-03  2.43424426e-03
 -1.85349170e-04 -3.40847049e-03 -7.41940272e-03 -1.24430410e-02
 -1.87592463e-02 -2.67280556e-02 -3.68357629e-02 -4.97802930e-02
 -6.66282264e-02 -8.90933356e-02 -1.19982726e-01 -1.63714796e-01
 -2.26149676e-01 -3.10967024e-01 -4.05985747e-01 -4.50638247e-01
 -2.90936447e-01  2.90897613e-01]"
"[-0.21226946  0.21226627  0.27676923  0.23607365  0.18312653  0.1398357
  0.10781013  0.08456295  0.06754823  0.05487092  0.04523127  0.03775531
  0.03185301  0.02712011  0.02327412  0.02011329  0.0174903   0.01529525
  0.01344433  0.01187226  0.010527    0.00936596  0.00835314  0.00745697
  0.00664838  0.00589923  0.00518076  0.00446212  0.00370886  0.00288132
  0.00193305  0.00080902 -0.0005563  -0.00224127 -0.00434012 -0.00696752
 -0.0102664  -0.01442213 -0.01968946 -0.026445   -0.0352911  -0.04726491
 -0.06426001 -0.08984405 -0.13058311 -0.19676075 -0.29571059 -0.39657459
 -0.33228785  0.33227274]"
"[-2.48085599e-01  2.48085185e-01  2.03674069e-01  1.31657097e-01
  8.45581668e-02  5.64209634e-02  3.94084257e-02  2.87278692e-02
  2.17226043e-02  1.69261002e-02  1.35108777e-02  1.09952187e-02
  9.08864163e-03  7.60942709e-03  6.43965237e-03  5.50004810e-03
  4.73553990e-03  4.10667943e-03  3.58439958e-03  3.14669222e-03
  2.77642447e-03  2.45984395e-03  2.18550753e-03  1.94347242e-03
  1.72464838e-03  1.52024580e-03  1.32127729e-03  1.11808492e-03
  8.99876223e-04  6.54259089e-04  3.66769604e-04  2.03845650e-05
 -4.05002543e-04 -9.33196845e-04 -1.59253456e-03 -2.41719986e-03
 -3.44956771e-03 -4.74465325e-03 -6.37884745e-03 -8.46748786e-03
 -1.12012790e-02 -1.49251538e-02 -2.03195194e-02 -2.88474512e-02
 -4.39229870e-02 -7.38233924e-02 -1.36135799e-01 -2.46588041e-01
 -3.12726311e-01  3.12724380e-01]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
